"","Fecha","Prec","pet","Q"
"37","01/01/1961",267.0338571,95.24771429,157.9
"38","02/01/1961",150.0945714,78.61328571,205.15
"39","03/01/1961",82.362,94.29271429,250.8
"40","04/01/1961",59.88357143,90.752,170.675
"41","05/01/1961",30.38914286,84.02728571,72.75
"42","06/01/1961",0.257285714,75.97885714,39.85
"43","07/01/1961",0.770428571,67.97257143,19.16
"44","08/01/1961",4.196714286,97.83657143,14.06
"45","09/01/1961",36.78042857,98.15228571,14.31
"46","10/01/1961",35.84457143,116.7761429,13.61
"47","11/01/1961",122.4224286,102.6308571,36.3
"48","12/01/1961",226.0331429,91.03014286,153.4
"49","01/01/1962",141.6538571,96.032,179.8
"50","02/01/1962",174.0085714,79.621,237.5
"51","03/01/1962",140.3267143,87.64728571,364.9
"52","04/01/1962",43.94814286,88.02214286,184.2
"53","05/01/1962",9.237285714,84.00442857,70.95
"54","06/01/1962",0.211142857,69.00728571,39.3
"55","07/01/1962",0.819714286,65.75528571,24.5
"56","08/01/1962",0.697428571,93.61128571,17
"57","09/01/1962",48.95071429,98.72871429,14.7
"58","10/01/1962",29.58228571,114.3745714,15
"59","11/01/1962",31.02214286,118.591,16.4
"60","12/01/1962",203.2937143,95.49557143,154
"61","01/01/1963",195.5894286,87.82357143,283.5
"62","02/01/1963",246.0074286,79.10242857,301.75
"63","03/01/1963",156.7445714,87.46,270.25
"64","04/01/1963",71.19171429,85.12185714,247.5
"65","05/01/1963",12.418,80.554,107.5
"66","06/01/1963",0.245428571,68.31885714,36
"67","07/01/1963",0.145,64.97971429,24.75
"68","08/01/1963",2.913142857,97.59985714,20.25
"69","09/01/1963",66.24614286,98.46185714,18.6
"70","10/01/1963",32.10414286,116.3058571,21.4
"71","11/01/1963",50.33271429,114.614,21
"72","12/01/1963",125.2125714,100.572,110
"73","01/01/1964",101.2411429,102.4252857,90.5
"74","02/01/1964",123.4232857,82.09314286,128.25
"75","03/01/1964",133.9665714,93.53957143,221.25
"76","04/01/1964",68.19157143,93.39485714,189.575
"77","05/01/1964",18.94228571,83.16728571,62.9
"78","06/01/1964",0.036142857,69.45628571,23.45
"79","07/01/1964",3.536142857,57.69528571,17
"80","08/01/1964",0.945,92.38071429,15.5
"81","09/01/1964",16.64371429,97.294,12.65
"82","10/01/1964",42.37514286,114.7892857,9.975
"83","11/01/1964",144.1077143,110.8907143,10.9
"84","12/01/1964",156.9317143,107.1784286,40.25
"85","01/01/1965",142.2628571,95.23714286,139.6
"86","02/01/1965",118.4412857,80.19071429,246
"87","03/01/1965",110.1282857,92.18742857,309.15
"88","04/01/1965",63.63257143,87.96714286,167.15
"89","05/01/1965",7.560571429,86.03785714,68
"90","06/01/1965",0.036571429,70.95228571,25.25
"91","07/01/1965",2.219714286,67.90471429,19.1
"92","08/01/1965",0.880571429,96.46128571,15.25
"93","09/01/1965",65.498,100.7052857,12.42
"94","10/01/1965",24.76414286,120.089,10.42
"95","11/01/1965",53.603,118.0241429,15.8
"96","12/01/1965",166.5032857,104.8517143,63.9
"97","01/01/1966",77.57571429,103.2957143,94
"98","02/01/1966",121.3322857,81.73828571,182.15
"99","03/01/1966",74.22628571,100.6081429,164.45
"100","04/01/1966",31.30428571,93.58771429,49.25
"101","05/01/1966",65.552,79.00071429,23.9
"102","06/01/1966",0.125428571,70.72385714,17.75
"103","07/01/1966",0.420142857,62.66157143,12.75
"104","08/01/1966",0.627,93.14328571,9.125
"105","09/01/1966",28.55514286,101.1244286,19.385
"106","10/01/1966",123.4364286,113.6498571,15.25
"107","11/01/1966",55.06457143,111.8271429,30.5
"108","12/01/1966",79.22642857,100.3578571,97.5
"109","01/01/1967",100.7962857,101.857,51.25
"110","02/01/1967",165.1941429,77.71514286,88
"111","03/01/1967",184.13,85.30442857,169.85
"112","04/01/1967",39.02528571,89.00014286,74.275
"113","05/01/1967",11.26328571,81.70985714,23.6
"114","06/01/1967",0.514857143,70.55514286,13.7
"115","07/01/1967",8.549,58.40842857,9.45
"116","08/01/1967",8.462428571,88.806,8.18
"117","09/01/1967",50.19571429,100.4828571,8.2
"118","10/01/1967",39.90171429,111.6735714,13.25
"119","11/01/1967",29.489,115.96,12.2
"120","12/01/1967",150.4884286,103.6664286,62.45
"121","01/01/1968",117.5708571,98.281,100.7
"122","02/01/1968",200.777,81.45314286,209.25
"123","03/01/1968",101.6658571,84.31157143,160.4
"124","04/01/1968",42.196,88.44214286,64.35
"125","05/01/1968",17.65857143,77.52085714,30.225
"126","06/01/1968",1.685571429,62.813,18.95
"127","07/01/1968",7.322857143,61.12714286,13.1
"128","08/01/1968",3.270571429,88.08928571,8.975
"129","09/01/1968",32.022,96.393,7.25
"130","10/01/1968",59.45585714,116.1975714,11.31
"131","11/01/1968",91.07,107.0857143,41.44
"132","12/01/1968",88.64785714,102.2087143,55.54
"133","01/01/1969",143.8717143,97.89285714,92.47
"134","02/01/1969",84.55485714,80.43914286,124.05
"135","03/01/1969",75.032,91.11185714,58.19
"136","04/01/1969",49.08757143,92.27171429,54.24
"137","05/01/1969",7.603714286,87.57328571,19.27
"138","06/01/1969",0.909142857,72.40942857,14.95
"139","07/01/1969",13.74857143,66.30557143,14.67
"140","08/01/1969",1.087142857,90.99714286,14
"141","09/01/1969",14.33071429,99.70485714,13.85
"142","10/01/1969",27.12857143,112.7997143,13.17
"143","11/01/1969",48.93557143,111.5604286,6.46
"144","12/01/1969",87.65857143,97.40942857,19.22
"145","01/01/1970",178.9532857,100.3758571,93.97
"146","02/01/1970",135.7452857,84.78228571,273.25
"147","03/01/1970",133.0227143,87.98671429,252.71
"148","04/01/1970",66.91271429,90.49414286,193.93
"149","05/01/1970",18.84528571,82.78857143,54.54
"150","06/01/1970",0.177285714,74.65957143,20.56
"151","07/01/1970",1.405285714,54.96014286,11.29
"152","08/01/1970",0.943,92.82557143,7.73
"153","09/01/1970",36.22171429,99.31985714,10.74
"154","10/01/1970",30.95857143,119.1361429,8.34
"155","11/01/1970",41.00485714,123.0878571,5.97
"156","12/01/1970",161.4211429,98.84185714,62.17
"157","01/01/1971",145.598,94.18842857,155.75
"158","02/01/1971",165.5474286,73.15628571,431.96
"159","03/01/1971",80.746,91.48642857,271.07
"160","04/01/1971",40.10842857,89.33657143,61.42
"161","05/01/1971",3.465,82.07985714,31.86
"162","06/01/1971",0.664,63.777,19.85
"163","07/01/1971",1.069571429,61.20685714,14.12
"164","08/01/1971",4.580714286,88.23185714,10.96
"165","09/01/1971",10.47371429,96.89771429,8.49
"166","10/01/1971",42.55585714,112.1735714,6.95
"167","11/01/1971",57.05357143,112.4178571,10.39
"168","12/01/1971",194.5697143,98.27857143,24.37
"169","01/01/1972",236.8377143,88.50185714,159.69
"170","02/01/1972",161.5542857,80.02814286,198.62
"171","03/01/1972",167.6388571,84.84471429,161.97
"172","04/01/1972",33.953,86.74757143,11.61
"173","05/01/1972",6.605285714,83.80357143,38.82
"174","06/01/1972",0.219,69.02214286,20.27
"175","07/01/1972",2.502,71.70728571,14.93
"176","08/01/1972",7.249142857,86.80114286,9.66
"177","09/01/1972",36.68785714,95.14642857,7.8
"178","10/01/1972",81.99642857,113.6268571,8.99
"179","11/01/1972",69.08171429,108.7117143,10.16
"180","12/01/1972",136.0814286,96.68385714,36.83
"181","01/01/1973",191.4232857,99.21057143,149.51
"182","02/01/1973",174.4522857,80.95228571,251.61
"183","03/01/1973",151.8475714,90.697,273.36
"184","04/01/1973",89.96671429,88.128,178.27
"185","05/01/1973",21.26642857,79.91428571,63.39
"186","06/01/1973",0.288714286,65.78571429,28.83
"187","07/01/1973",9.693571429,57.72485714,18.9
"188","08/01/1973",6.570857143,80.79157143,14.36
"189","09/01/1973",35.88328571,100.0898571,12.25
"190","10/01/1973",40.04328571,117.1558571,22.41
"191","11/01/1973",48.80028571,111.8678571,14.56
"192","12/01/1973",92.08928571,105.08,20.11
"193","01/01/1974",237.895,95.91671429,169.13
"194","02/01/1974",159.1347143,77.06271429,383.3
"195","03/01/1974",105.3761429,90.45685714,320.64
"196","04/01/1974",47.36057143,85.12857143,141.97
"197","05/01/1974",3.139285714,81.14357143,49.02
"198","06/01/1974",2.045571429,60.18871429,20.35
"199","07/01/1974",0.573857143,53.72814286,19.52
"200","08/01/1974",26.71957143,72.96828571,14.16
"201","09/01/1974",15.08928571,98.79214286,14.7
"202","10/01/1974",57.551,110.8545714,16.59
"203","11/01/1974",42.60285714,111.8235714,14.56
"204","12/01/1974",139.7188571,101.8412857,32.2
"205","01/01/1975",170.7277143,90.98542857,99.69
"206","02/01/1975",211.2528571,74.80614286,317.69
"207","03/01/1975",190.29,92.87785714,276.35
"208","04/01/1975",59.951,87.50385714,185.05
"209","05/01/1975",47.76985714,76.18914286,45.96170662
"210","06/01/1975",0.461714286,60.47971429,23.2240969
"211","07/01/1975",0.711571429,55.71628571,15.1576031
"212","08/01/1975",2.102142857,85.99171429,11.35387132
"213","09/01/1975",37.20514286,90.92742857,10.36
"214","10/01/1975",37.37271429,110.8058571,14.43
"215","11/01/1975",50.47271429,117.3625714,21.67
"216","12/01/1975",185.5077143,103.634,52.51
"217","01/01/1976",191.6278571,93.28557143,215.69
"218","02/01/1976",154.8254286,78.82071429,241.33
"219","03/01/1976",109.7127143,90.491,240.9
"220","04/01/1976",25.85414286,90.72071429,80.5
"221","05/01/1976",35.07742857,74.50071429,27.13
"222","06/01/1976",0.962428571,66.049,22.28
"223","07/01/1976",1.869,67.78585714,15.25
"224","08/01/1976",3.451142857,85.41085714,11.23
"225","09/01/1976",123.8908571,93.66628571,10.44
"226","10/01/1976",17.76914286,124.3817143,11.17
"227","11/01/1976",30.89385714,119.3414286,9.09
"228","12/01/1976",83.42171429,100.738,19.46
"229","01/01/1977",90.76042857,97.88714286,49.22
"230","02/01/1977",228.361,78.50328571,90.8
"231","03/01/1977",163.8837143,86.80114286,317.41
"232","04/01/1977",24.004,90.13257143,96.37
"233","05/01/1977",13.33742857,77.41214286,27.6
"234","06/01/1977",0.043428571,58.26071429,33.51
"235","07/01/1977",4.093285714,62.37871429,9.17
"236","08/01/1977",2.406714286,81.48657143,7.73
"237","09/01/1977",46.12971429,97.66,3.7
"238","10/01/1977",49.14642857,122.171,7.56
"239","11/01/1977",114.9138571,113.2114286,35.04
"240","12/01/1977",125.7404286,105.968,35.33
"241","01/01/1978",196.3621429,98.62771429,241.76
"242","02/01/1978",157.868,77.77771429,314.28
"243","03/01/1978",96.79042857,91.66642857,229.88
"244","04/01/1978",57.40714286,89.88571429,139.01
"245","05/01/1978",10.10028571,81.21771429,47.32
"246","06/01/1978",0.037571429,57.19628571,22.39
"247","07/01/1978",1.546285714,56.69171429,12.71
"248","08/01/1978",1.146,80.37685714,8.26
"249","09/01/1978",15.11285714,98.54,5.1
"250","10/01/1978",13.50114286,114.8038571,14.26
"251","11/01/1978",168.796,106.9707143,21.67
"252","12/01/1978",178.585,101.1108571,49.37854762
"253","01/01/1979",165.2258571,92.45557143,278.27
"254","02/01/1979",109.5425714,88.01785714,233.64
"255","03/01/1979",174.647,91.75185714,213.53
"256","04/01/1979",47.90971429,85.84657143,154.32
"257","05/01/1979",8.782714286,79.32671429,68.89
"258","06/01/1979",0.047857143,59.98342857,16.54
"259","07/01/1979",2.753857143,57.6,16.47
"260","08/01/1979",1.379142857,88.142,8.76
"261","09/01/1979",11.031,105.4048571,6.11
"262","10/01/1979",65.018,115.8851429,14.43
"263","11/01/1979",49.05714286,109.2322857,41.06
"264","12/01/1979",108.8237143,96.98242857,53.58
"265","01/01/1980",141.114,102.7225714,112.26
"266","02/01/1980",116.8928571,81.61957143,159.48
"267","03/01/1980",166.054,87.19985714,205.62
"268","04/01/1980",43.27457143,94.576,126.3
"269","05/01/1980",6.884714286,81.52442857,42.16
"270","06/01/1980",0.126142857,65.72414286,18.3
"271","07/01/1980",4.077,61.62014286,13.32
"272","08/01/1980",10.73985714,87.51157143,8.6
"273","09/01/1980",40.808,95.20714286,3.74
"274","10/01/1980",75.73242857,105.1625714,20.82
"275","11/01/1980",49.00742857,118.8182857,11.31
"276","12/01/1980",88.97785714,111.0914286,37.13
"277","01/01/1981",194.1144286,88.41171429,167.92
"278","02/01/1981",203.6864286,80.64957143,275.41
"279","03/01/1981",144.5614286,87.83685714,330.41
"280","04/01/1981",76.22414286,85.20985714,153.51
"281","05/01/1981",15.13428571,80.23471429,41.06
"282","06/01/1981",0.201571429,54.42314286,8.28
"283","07/01/1981",0.218714286,53.74314286,8.4
"284","08/01/1981",13.78357143,76.04557143,4.81
"285","09/01/1981",48.78614286,86.73228571,2.85
"286","10/01/1981",79.97428571,104.7334286,3.5
"287","11/01/1981",74.65771429,104.4778571,77.11
"288","12/01/1981",123.1284286,97.10442857,58.3
"289","01/01/1982",173.4224286,86.23042857,275.26
"290","02/01/1982",104.1165714,78.02685714,136.8
"291","03/01/1982",124.0947143,81.50428571,187.15
"292","04/01/1982",123.3244286,86.17928571,146.82
"293","05/01/1982",1.580571429,84.83342857,45.4
"294","06/01/1982",0.822857143,64.83814286,12.45
"295","07/01/1982",1.327,64.11271429,9.17
"296","08/01/1982",2.552142857,82.314,5.7
"297","09/01/1982",44.96628571,94.19914286,4.29
"298","10/01/1982",79.858,103.7004286,37.18
"299","11/01/1982",108.0258571,104.5195714,2.52
"300","12/01/1982",84.39228571,104.7178571,57.5
"301","01/01/1983",80.182,106.169,86.92
"302","02/01/1983",96.48285714,81.94371429,99.73
"303","03/01/1983",59.63142857,92.47328571,61.66
"304","04/01/1983",47.67628571,85.22285714,18.98
"305","05/01/1983",24.002,83.11428571,11.92
"306","06/01/1983",0.518428571,68.91357143,33.56
"307","07/01/1983",1.867142857,76.27057143,5.86
"308","08/01/1983",1.642142857,91.06985714,5
"309","09/01/1983",24.21571429,97.19857143,4.32
"310","10/01/1983",28.64071429,111.6192857,4.45
"311","11/01/1983",39.43685714,111.6561429,46.58
"312","12/01/1983",164.0385714,97.48242857,9.35
"313","01/01/1984",311.3898571,80.75585714,154.07
"314","02/01/1984",262.3497143,75.262,369.13
"315","03/01/1984",165.314,80.90114286,216.4
"316","04/01/1984",75.24371429,81.579,132.44
"317","05/01/1984",14.81757143,83.52914286,47.42
"318","06/01/1984",0.922,65.62771429,33.92
"319","07/01/1984",6.165714286,57.61114286,5.39
"320","08/01/1984",5.372714286,91.85657143,3.43
"321","09/01/1984",8.238714286,100.5232857,1.02
"322","10/01/1984",48.23628571,98.425,0.9
"323","11/01/1984",154.4651429,100.6158571,153.3
"324","12/01/1984",123.5131429,95.08614286,148.63
"325","01/01/1985",96.64871429,84.74671429,523.6908741
"326","02/01/1985",161.853,80.76057143,589.673664
"327","03/01/1985",85.79114286,94.33214286,458.9908655
"328","04/01/1985",46.59628571,83.39314286,235.0772861
"329","05/01/1985",13.72057143,79.94085714,50.12156052
"330","06/01/1985",2.673857143,67.10471429,16.87733347
"331","07/01/1985",0.874142857,56.23957143,6.106526898
"332","08/01/1985",2.452571429,87.90971429,2.621676858
"333","09/01/1985",56.478,92.27685714,1.961565082
"334","10/01/1985",41.68585714,118.402,4.468636204
"335","11/01/1985",147.5925714,97.39757143,76.49277878
"336","12/01/1985",261.3995714,89.665,371.8752745
"337","01/01/1986",208.844,94.56442857,410.1262776
"338","02/01/1986",204.2951429,72.80157143,554.3896775
"339","03/01/1986",165.6918571,87.72271429,462.5891605
"340","04/01/1986",68.40242857,84.35457143,209
"341","05/01/1986",13.451,80.76714286,37.53
"342","06/01/1986",0.053714286,68.33557143,32.63
"343","07/01/1986",4.628142857,50.06014286,11.51
"344","08/01/1986",8.462571429,82.17771429,13.02
"345","09/01/1986",48.604,94.65557143,9.28
"346","10/01/1986",24.76171429,110.0197143,13.94
"347","11/01/1986",60.516,112.5012857,47.53
"348","12/01/1986",194.5484286,96.55971429,16.24
"349","01/01/1987",250.0581429,89.32342857,235.5
"350","02/01/1987",119.8457143,86.15414286,143.02
"351","03/01/1987",60.30385714,95.08814286,91.03
"352","04/01/1987",21.13742857,87.00628571,57.87
"353","05/01/1987",24.509,81.34471429,32.28
"354","06/01/1987",1.450857143,68.50357143,47.9
"355","07/01/1987",7.509714286,65.84257143,13.57
"356","08/01/1987",4.886,98.17657143,12.43
"357","09/01/1987",19.02828571,100.4875714,14.05
"358","10/01/1987",71.56171429,113.2244286,14.24
"359","11/01/1987",69.60042857,98.37928571,11.2
"360","12/01/1987",88.57057143,110.7488571,61.28
"361","01/01/1988",176.5545714,98.90171429,93.82
"362","02/01/1988",94.93842857,85.92585714,163.81
"363","03/01/1988",191.0672857,86.00042857,270.73
"364","04/01/1988",79.22342857,84.32342857,300.33
"365","05/01/1988",37.132,78.71842857,63.54
"366","06/01/1988",0.345857143,57.53442857,18.7
"367","07/01/1988",1.177,51.81728571,17.24
"368","08/01/1988",0.076714286,95.08571429,10.83
"369","09/01/1988",22.58414286,98.22328571,15.5
"370","10/01/1988",20.11042857,117.1642857,13.3
"371","11/01/1988",34.66528571,111.6742857,11.2
"372","12/01/1988",127.6501429,98.79328571,13.6
"373","01/01/1989",121.4132857,94.87185714,141.9
"374","02/01/1989",96.76985714,76.41742857,207.7
"375","03/01/1989",66.13357143,85.03785714,205.6
"376","04/01/1989",41.50957143,80.36685714,143.3
"377","05/01/1989",5.983,74.849,82.5
"378","06/01/1989",1.687428571,59.62028571,20.9
"379","07/01/1989",1.23,53.85285714,30.6
"380","08/01/1989",3.591142857,81.28042857,12.2
"381","09/01/1989",20.51271429,92.46271429,13.6
"382","10/01/1989",25.91028571,108.4027143,25.8
"383","11/01/1989",27.11428571,113.3598571,18.8
"384","12/01/1989",78.47142857,101.1127143,42.2
"385","01/01/1990",133.5008571,92.75342857,92.2
"386","02/01/1990",82.65171429,92.883,73
"387","03/01/1990",91.26642857,104.3781429,85.75
"388","04/01/1990",55.04928571,91.06614286,20.3
"389","05/01/1990",18.552,77.29857143,14.9
"390","06/01/1990",2.873,54.55128571,18.68
"391","07/01/1990",1.028571429,44.30642857,11.9
"392","08/01/1990",3.946571429,83.62185714,10
"393","09/01/1990",30.59028571,98.475,18.5
"394","10/01/1990",57.44871429,103.9267143,18.5
"395","11/01/1990",102.8814286,103.2638571,73.13
"396","12/01/1990",152.456,101.1577143,51.5
"397","01/01/1991",121.7467143,94.48485714,112.9
"398","02/01/1991",91.04042857,85.85242857,98.1
"399","03/01/1991",111.0755714,80.628,93.84
"400","04/01/1991",46.17871429,86.83928571,84.7
"401","05/01/1991",17.85614286,81.11828571,17.9
